# Starting compiling UnityEngine.TestRunner.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1fc7067e42342c41bb78397f675f76e2
# Starting compiling UnityEngine.UI.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fb3840ac8b229dcc78cca17a7d157c6b
# Starting compiling UnityEditor.TestRunner.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bc52038579009fd5b9582fc2b702730a
# Starting compiling UnityEditor.UI.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bc750f97add189cef818cf453d741dd4
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-daf0466b672ae3a978abc7a244f845de
# Starting compiling Unity.VSCode.Editor.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-42cebdb7b3cd9941da0fafbd9ba6d929
# Starting compiling Unity.2D.PixelPerfect.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-20e03863de4712cec9a8650edccf7e99
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de20a37bbfe8b50568eef040e9b78a2a
# Starting compiling PsdPlugin.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c4822e5cd5a42494da0e44230b911d3d
# Starting compiling Unity.VisualStudio.Editor.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ecbe5a705c95eec5db998b943251ff21
# Starting compiling Unity.Timeline.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9277c2a38d1222410932ed9950b62637
# Starting compiling Unity.TextMeshPro.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f7fceaa2317078f2097692743f613772
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-550fafb76afd25c6b962d406fe0663fd
# Starting compiling Unity.2D.Path.Editor.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-40b52e3713517b982a387c08d8aba9ce
# Starting compiling Unity.Rider.Editor.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-166e1cd85747eecb99c2e800750b9f93
# Starting compiling Unity.Mathematics.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7eba98bbf3d2b04738924950eaa5b11f
# Starting compiling Unity.2D.IK.Runtime.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9f10b3704f6b47a288c5e0e8d89abe5a
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-000400a72aa9c45ff90785908b71701f
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8d94f798fdb4778168e1362d5a9601b1
# Starting compiling Unity.Timeline.Editor.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-692d25860f549dac385e48007f9f1489
# Starting compiling Unity.CollabProxy.Editor.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b0e497661f17f866e9c2401484bed16d
# Starting compiling Unity.2D.Common.Runtime.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-69ee8ba79c815a76fbaa7a7082649de3
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b33d8a387d0f48ccaad4846fdcdb4520
# Starting compiling Unity.2D.Common.Editor.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7b780a7ccd5d94c22acecd8916091cf3
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1153f9cfb68fa1e96b8aad1e4fe6ba2d
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d0ef997d53d990e9a9d06aaa4ba03f32
# Starting compiling Unity.Mathematics.Editor.dll
